S_cor,S_rt,P_cor,P_rt,G_cor,G_rt,S1_cor,S1_rt,P1_cor,P1_rt,G1_cor,G1_rt,S2_cor,S2_rt,P2_cor,P2_rt,G2_cor,G2_rt
0.79167,1.5856,0.79167,1.8164,0.75,1.186,0.8125,1.5549,0.8125,1.848,0.83333,1.1347,0.77083,1.6163,0.77083,1.7849,0.66667,1.2372
0.75,2.1086,0.63542,2.2904,0.8125,2.3559,0.8125,2.2977,0.625,2.2456,0.79167,2.5515,0.6875,1.9196,0.64583,2.3353,0.83333,2.1603
0.72917,2.2207,0.70833,2.0811,0.75,2.1004,0.77083,2.0382,0.75,1.9604,0.75,1.8906,0.6875,2.4031,0.66667,2.2018,0.75,2.3101
0.85417,1.4301,0.69792,1.8238,0.73958,1.6577,0.89583,1.71,0.77083,1.8786,0.75,1.4927,0.8125,1.1502,0.625,1.769,0.72917,1.8227
0.64583,2.4822,0.61458,1.9428,0.64583,1.9575,0.6875,2.7968,0.58333,2.1208,0.6875,1.9056,0.60417,2.1677,0.64583,1.7647,0.60417,2.0093
0.83333,1.6495,0.875,1.5998,0.80208,1.7072,0.89583,1.4686,0.83333,1.4636,0.6875,1.7879,0.77083,1.8304,0.91667,1.7361,0.91667,1.6266
0.71875,2.8844,0.625,2.8331,0.69792,2.8734,0.77083,2.9014,0.64583,2.8065,0.77083,2.8473,0.66667,2.8673,0.60417,2.8598,0.625,2.8994
0.72917,1.2682,0.72917,1.2784,0.75,1.3238,0.8125,1.2883,0.79167,1.2322,0.72917,1.3564,0.64583,1.2481,0.66667,1.3245,0.77083,1.2912
0.89583,3.1581,0.86458,3.5936,0.91667,3.1528,0.95833,3.1079,0.83333,3.5989,0.9375,3.4174,0.83333,3.2082,0.89583,3.5883,0.89583,2.8883
0.8125,1.0183,0.69792,1.2259,0.73958,0.96908,0.875,0.95792,0.6875,1.2467,0.79167,1.1335,0.75,1.0786,0.70833,1.2052,0.6875,0.80468
0.76042,1.809,0.80208,2.1133,0.78125,2.1122,0.75,1.7497,0.8125,2.0922,0.8125,2.1786,0.77083,1.8684,0.79167,2.1344,0.75,2.0458
0.65625,1.9858,0.63542,1.995,0.71875,2.6547,0.625,2.0905,0.64583,2.0628,0.72917,3.254,0.6875,1.8811,0.625,1.9272,0.70833,2.0554
0.6875,1.7689,0.6875,1.9511,0.71875,1.8164,0.75,1.9087,0.75,1.88,0.625,1.9335,0.625,1.6291,0.625,2.0223,0.8125,1.6994
0.63542,1.2501,0.64583,1.3195,0.66667,1.1277,0.72917,1.4309,0.66667,1.4859,0.625,1.4164,0.54167,1.0693,0.625,1.1532,0.70833,0.83905
0.75,3.0871,0.72917,3.1998,0.73958,2.8286,0.79167,2.9054,0.72917,3.2643,0.79167,2.755,0.70833,3.2688,0.72917,3.1352,0.6875,2.9023
0.63542,2.4453,0.77083,2.3538,0.69792,1.908,0.58333,2.3064,0.83333,2.325,0.6875,1.8453,0.6875,2.5841,0.70833,2.3827,0.70833,1.9707
0.5625,1.3361,0.76042,1.4225,0.625,1.3588,0.54167,1.3826,0.75,1.4173,0.54167,1.3053,0.58333,1.2896,0.77083,1.4277,0.70833,1.4122
0.8125,1.3123,0.8125,1.6386,0.83333,1.4492,0.75,1.3951,0.83333,1.6019,0.8125,1.5875,0.875,1.2295,0.79167,1.6752,0.85417,1.311
0.8125,1.7861,0.79167,1.8758,0.8125,1.6716,0.83333,1.88,0.8125,1.9674,0.72917,1.9012,0.79167,1.6923,0.77083,1.7842,0.89583,1.4421
0.82292,2.0283,0.73958,2.2067,0.73958,2.4095,0.83333,2.0186,0.66667,2.1456,0.72917,2.3576,0.8125,2.038,0.8125,2.2677,0.75,2.4614
0.52083,2.446,0.54167,1.9716,0.61458,2.4042,0.5625,2.9744,0.5625,2.0757,0.60417,2.8198,0.47917,1.9176,0.52083,1.8675,0.625,1.9886
0.64583,2.3125,0.625,2.972,0.67708,2.5425,0.64583,2.4871,0.625,3.1158,0.66667,2.7064,0.64583,2.1379,0.625,2.8283,0.6875,2.3785
0.8125,2.4656,0.84375,2.7962,0.8125,2.9859,0.72917,2.8267,0.8125,3.04,0.83333,2.8057,0.89583,2.1044,0.875,2.5524,0.79167,3.1661
0.70833,2.3526,0.69792,2.5232,0.85417,2.1604,0.79167,2.3058,0.70833,2.504,0.85417,2.1138,0.625,2.3993,0.6875,2.5424,0.85417,2.207
0.89583,2.149,0.89583,2.4155,0.88542,2.4376,0.9375,1.9851,0.9375,2.3842,0.9375,2.7556,0.85417,2.313,0.85417,2.4468,0.83333,2.1197
0.70833,1.7677,0.65625,2.2737,0.72917,1.4385,0.70833,1.517,0.54167,1.9392,0.77083,1.447,0.70833,2.0183,0.77083,2.6082,0.6875,1.4299
0.79167,3.564,0.83333,3.8566,0.82292,3.9172,0.85417,3.3419,0.83333,3.5672,0.85417,3.8042,0.72917,3.7862,0.83333,4.146,0.79167,4.0302
0.80208,2.2545,0.63542,2.3542,0.70833,1.9963,0.83333,2.1157,0.72917,2.1719,0.70833,1.9127,0.77083,2.3933,0.54167,2.5365,0.70833,2.0798
0.83333,2.0136,0.72917,1.9855,0.76042,2.2349,0.875,1.9899,0.75,1.8856,0.75,2.3225,0.79167,2.0374,0.70833,2.0854,0.77083,2.1472
0.625,1.6086,0.67708,1.5185,0.75,1.2035,0.60417,1.4275,0.77083,1.5712,0.72917,0.97825,0.64583,1.7897,0.58333,1.4659,0.77083,1.4287
0.69792,2.1373,0.52083,2.2703,0.65625,1.727,0.75,2.1033,0.58333,2.1922,0.6875,1.9109,0.64583,2.1714,0.45833,2.3485,0.625,1.5431
0.82292,2.0711,0.79167,2.3123,0.8125,2.3936,0.83333,1.9763,0.83333,2.261,0.8125,3.0094,0.8125,2.1659,0.75,2.3636,0.8125,1.7778
0.71875,2.5462,0.625,2.2709,0.5,2.4131,0.70833,2.2775,0.60417,2.0477,0.5,2.1734,0.72917,2.8148,0.64583,2.4941,0.5,2.6528
0.89583,1.6245,0.91667,1.6571,0.94792,1.7254,0.9375,1.413,0.91667,1.5693,0.95833,1.8044,0.85417,1.8361,0.91667,1.7449,0.9375,1.6465
0.73958,1.413,0.73958,1.5014,0.71875,1.3054,0.75,1.5031,0.79167,1.6982,0.6875,1.3645,0.72917,1.3228,0.6875,1.3046,0.75,1.2462
0.6875,1.5232,0.57292,1.6926,0.6875,1.3751,0.75,1.4891,0.60417,1.5886,0.64583,1.3744,0.625,1.5574,0.54167,1.7966,0.72917,1.3758
0.82292,1.6277,0.72917,1.8548,0.79167,1.5146,0.85417,1.6143,0.77083,1.936,0.77083,1.7235,0.79167,1.6411,0.6875,1.7736,0.8125,1.3057
0.63542,2.1716,0.71875,2.2477,0.70833,2.3963,0.64583,2.104,0.6875,2.0671,0.625,2.2448,0.625,2.2393,0.75,2.4282,0.79167,2.5478
0.75,2.5661,0.69792,3.2764,0.76042,2.9202,0.75,2.6168,0.70833,3.9476,0.77083,3.896,0.75,2.5153,0.6875,2.6053,0.75,1.9444
0.75,3.8308,0.71875,4.6225,0.70833,5.0383,0.79167,3.3494,0.70833,3.853,0.6875,4.4599,0.70833,4.3123,0.72917,5.392,0.72917,5.6166
0.91667,2.0045,0.91667,2.1294,0.91667,1.6997,0.9375,2.2988,0.875,2.3912,0.875,1.832,0.89583,1.7103,0.95833,1.8676,0.95833,1.5674
0.9375,2.2447,0.95833,2.422,0.96875,2.5891,0.97917,2.0034,0.97917,2.0984,0.97917,2.546,0.89583,2.486,0.9375,2.7457,0.95833,2.6323
0.8125,2.287,0.80208,2.4873,0.83333,2.8186,0.8125,2.2876,0.85417,2.4902,0.75,3.2266,0.8125,2.2864,0.75,2.4844,0.91667,2.4106
0.72917,1.5703,0.70833,1.6919,0.72917,1.5401,0.8125,1.4817,0.72917,1.67,0.66667,1.7208,0.64583,1.6589,0.6875,1.7138,0.79167,1.3594
0.82292,2.3407,0.77083,2.8344,0.8125,2.5992,0.77083,2.3143,0.6875,2.9155,0.875,2.8592,0.875,2.367,0.85417,2.7534,0.75,2.3391
0.78125,3.3357,0.73958,3.3319,0.79167,3.1406,0.8125,3.3377,0.77083,2.9738,0.83333,3.1839,0.75,3.3337,0.70833,3.6899,0.75,3.0972
0.82292,2.7327,0.78125,3.4465,0.75,2.994,0.8125,2.3391,0.75,3.28,0.72917,2.7618,0.83333,3.1264,0.8125,3.613,0.77083,3.2263
0.77083,1.6106,0.71875,1.8827,0.78125,1.5703,0.77083,1.7864,0.79167,2.0754,0.75,1.7097,0.77083,1.4347,0.64583,1.69,0.8125,1.431
0.6875,1.935,0.59375,2.1261,0.70833,1.8772,0.75,1.8892,0.60417,1.925,0.6875,1.7041,0.625,1.9808,0.58333,2.3271,0.72917,2.0502
0.80208,2.7001,0.88542,2.6347,0.82292,2.703,0.79167,2.4745,0.85417,2.7941,0.875,3.1125,0.8125,2.9257,0.91667,2.4753,0.77083,2.2935
0.69792,3.479,0.72917,4.2763,0.77083,4.483,0.70833,3.8144,0.72917,4.799,0.83333,4.9669,0.6875,3.1437,0.72917,3.7536,0.70833,3.9992
0.77083,2.312,0.72917,2.5314,0.77083,2.3962,0.8125,2.1092,0.79167,2.4739,0.83333,2.3593,0.72917,2.5148,0.66667,2.5889,0.70833,2.433
0.78125,1.8343,0.75,2.0037,0.75,2.0372,0.85417,1.6363,0.83333,1.9438,0.85417,2.3175,0.70833,2.0324,0.66667,2.0636,0.64583,1.7569
0.625,2.5531,0.64583,2.4598,0.65625,2.4468,0.625,2.6198,0.66667,2.6718,0.72917,2.7401,0.625,2.4865,0.625,2.2478,0.58333,2.1534
0.67708,1.9385,0.72917,2.1468,0.76042,1.8491,0.6875,1.8494,0.77083,2.0426,0.72917,1.7981,0.66667,2.0277,0.6875,2.251,0.79167,1.9001
0.83333,1.5803,0.89583,1.5382,0.89583,1.0494,0.85417,1.4413,0.89583,1.4837,0.875,1.2163,0.8125,1.7193,0.89583,1.5926,0.91667,0.8826
