Sglm-c,Sglm-S,Sglm-P,Sglm-Or,Sglm-Oi,Sglm-bonus,Pglm-c,Pglm-S,Pglm-P,Pglm-Or,Pglm-Oi,Pglm-bonus
0.25894,2.0609,0.70844,-1.1511,-0.022879,1.9206,-0.33461,0.25407,1.1961,-0.92895,-0.1015,1.4972
0.2109,1.573,0.4753,-0.70862,0.2853,0.34415,-0.29091,1.0435,1.3266,-0.11404,0.010008,1.0332
-1.0376,0.98196,0.012808,-0.60047,0.22146,1.0254,-0.16897,0.27493,0.23859,-0.97506,-0.38524,1.0167
0.53518,2.932,-0.59763,-2.2038,-1.1624,0.97174,-0.87282,0.88961,1.3933,-0.083561,-0.1031,0.91116
0.0053194,0.24721,0.42646,-0.75488,-0.073706,2.0731,0.33366,0.93612,0.42409,0.22144,-0.65312,2.9286
-0.21491,1.4054,-0.1283,-1.0174,-0.033291,0.94206,-0.74443,0.11321,1.1631,-1.3332,0.10429,0.90191
-1.565,1.8111,0.11672,-0.34645,0.27137,0.58905,-2.7625,0.126,1.4848,-0.35566,-0.86043,0.67
0.12924,0.91391,0.12009,-0.97417,-0.37025,0.20614,-0.97706,0.17102,0.84851,-1.2308,-0.60591,0.787
0.34149,1.7394,-0.024759,-1.8166,0.044793,0.90653,0.12066,-0.10464,1.3277,-1.6887,-0.38988,0.79711
-0.81014,1.4506,0.36534,-0.80999,-0.090265,0.59962,-0.22068,1.075,0.95086,-0.9976,-0.0091519,0.65219
-0.34325,1.4641,0.052617,-1.1146,-0.3424,1.0107,-1.7183,1.3303,2.5755,-1.9488,-0.64055,1.6037
0.46928,0.51247,0.5399,-0.48776,0.16805,0.26517,0.46683,0.50074,0.671,-0.65412,-0.7127,0.27163
-0.76998,0.8104,-0.090034,-0.6188,0.24007,0.36846,-1.5885,-0.22462,1.2003,-0.6989,-0.18611,0.78008
-1.1797,1.0511,-0.031191,-0.52144,0.16709,1.9619,0.64924,0.24714,0.20795,-0.52226,-0.17193,1.9416
0.31695,1.0605,-0.18303,-0.72599,-0.16424,0.47677,-0.18847,0.58773,1.3367,-0.39045,0.17571,0.64265
-0.39781,0.44859,0.3959,-0.30779,-0.056282,0.84287,-0.31842,-0.13399,0.94531,-0.58444,-0.081564,1.2944
0.61488,0.70152,0.18775,-0.12359,-0.24053,1.4763,0.20083,-0.34159,0.51985,-0.92918,-0.58896,1.838
1.0198,1.6092,0.152,-1.65,-0.33587,0.64375,0.28049,0.7367,0.66768,-1.1335,0.1004,1.201
-0.15988,0.74965,0.38533,-1.5752,-0.21803,0.85242,0.63211,0.12704,1.7603,-1.1801,-0.68214,0.65904
-0.22597,1.0172,-0.49858,-1.9357,-0.25841,1.1806,0.38922,0.13781,0.88046,-0.84706,-0.17922,0.53843
-1.9529,-0.24186,0.49972,0.12904,-0.043284,2.1276,-1.2336,0.16777,0.064941,-0.071438,-0.17893,1.9457
-0.24401,0.75869,-0.0053486,0.10346,-0.60325,1.0637,-0.48263,-0.22905,0.5425,-0.28396,0.20414,1.1041
0.17102,1.2561,0.4107,-1.5075,-0.96425,0.8645,0.17324,0.73176,1.3115,-1.8871,-0.60659,1.4041
-0.17122,1.0071,0.11534,-0.54299,-0.18498,0.73497,-1.2483,0.47245,0.92438,-0.69687,0.48984,0.82596
0.45299,1.8342,0.14599,-1.9911,-0.52407,0.92159,0.39415,0.076091,1.9945,-2.0818,-0.56897,0.95001
0.33908,1.5601,0.45828,-0.50759,-1.0054,2.5381,0.36865,0.10597,0.13082,-0.16517,-0.26093,1.2863
-0.15197,2.2412,0.10394,-0.89269,-0.49493,1.2439,-0.39606,-0.028826,1.5478,-1.9298,-0.007917,0.45711
0.38685,1.8309,0.19781,-1.8866,-0.65718,1.433,-0.16273,0.040498,0.56336,-0.48826,-0.19233,1.1123
0.27114,0.48073,-0.41826,-1.0858,-0.02639,0.48312,0.69174,0.1525,0.83908,-1.0376,-0.3606,1.0991
1.1717,0.44813,0.21137,-0.9455,-0.5816,0.13989,0.53438,0.59198,0.80572,-1.1025,-0.34217,0.58945
-0.23811,0.39973,-0.39034,-0.54353,0.18338,0.21727,-0.0014296,-0.25757,0.1293,-0.10366,0.35273,-0.062429
0.96139,1.4927,-0.27766,-2.0483,-0.91448,1.9833,0.11977,0.26519,1.1566,-1.1161,-0.29935,1.6259
0.028022,1.0022,0.29487,-0.412,0.02951,0.47541,0.62268,-0.27318,0.79424,-0.42786,-0.30317,0.16625
-0.74134,2.6928,0.42333,-2.0935,-0.26574,1.7471,-0.4417,0.64701,2.3067,-2.2365,-0.17266,1.1372
-0.73599,0.475,0.13372,-1.1998,-0.48875,1.0213,-1.5073,0.24044,1.2534,-0.54329,0.39706,1.3009
0.88224,1.6419,0.49254,-0.36975,0.35036,1.3311,0.32793,0.12316,0.27773,-0.58994,-0.028844,0.62687
-2.0451,2.855,0.6518,-1.6588,0.1137,1.3794,-1.3619,0.60689,1.5454,-0.95496,0.041123,0.16798
0.3452,0.37652,-0.018205,-0.36887,-0.24665,1.1562,1.1733,0.40347,0.75926,-1.431,-0.79923,1.017
-0.89934,2.348,1.595,-1.2588,-0.50844,0.066224,-0.73767,1.3611,1.4702,-0.91485,-1.0146,0.40054
0.49514,1.2962,0.49613,-0.53963,0.1354,0.73872,-0.14411,0.12256,1.0388,-0.71747,0.052541,0.315
-1.4134,5.4675,0.132,-4.3038,-0.21743,2.0516,0.23648,0.26356,2.9111,-2.9372,0.089287,1.1079
0.45371,3.9353,0.058297,-3.7923,0.50546,1.8041,0.22263,0.50802,3.9052,-3.5765,-0.17302,2.0505
-0.82113,1.4535,-0.25981,-0.75007,-0.45463,0.79418,-0.38563,-0.23401,1.4611,-0.8795,0.028473,0.042267
-0.57384,1.1456,-0.26975,-1.033,-0.31043,1.1136,-1.332,-0.058402,1.4863,-1.0425,0.076522,0.33762
-0.33072,1.7629,0.23509,-1.6205,-0.38578,1.5515,0.1514,0.55246,1.3405,-1.2368,-0.58416,1.3198
0.41058,1.2477,0.21428,-0.99938,-0.25139,0.71982,0.048601,0.19115,0.76426,-0.91048,-0.52969,0.19909
0.58354,2.1908,1.2444,-1.5161,-0.72379,2.2536,-0.48517,-0.088365,1.4576,-1.2596,-0.51327,1.3337
-0.75894,3.2706,-0.47128,-1.4306,-0.26373,0.66121,-3.2196,1.1237,3.3706,-1.0249,-0.4477,0.8473
-0.27141,1.9105,0.16567,-0.75883,-0.48457,-0.3052,0.27901,0.077744,0.97175,-0.13442,-0.49363,-1.0002
-0.55075,1.0439,0.094268,-2.0248,-0.19698,0.8681,0.19851,-0.098917,2.7058,-2.2085,-0.098873,1.4372
0.036484,0.70707,-0.061272,-0.63814,-0.26626,0.80887,-0.34837,-0.14312,0.49322,-0.97414,-0.34063,1.2876
-0.29318,1.1469,-0.041477,-1.2078,-0.34595,1.3341,-0.25112,-0.34606,0.91063,-0.76641,-0.083261,0.90231
-0.48282,2.1928,-0.0469,-0.83091,-0.11468,0.16067,0.18754,0.022268,1.2826,-0.92221,0.14297,0.18297
0.012084,0.69352,-0.0092981,0.14054,-0.28147,1.2805,0.0081227,-0.0098843,-0.021602,-0.47701,-0.31615,0.85165
0.29023,1.1957,0.071086,-0.25213,-0.42141,0.4625,0.12879,0.087614,1.0736,-0.92318,0.036569,0.33998
0.21202,1.5183,0.30397,-1.3337,-0.74256,0.057639,-0.32282,1.4227,2.5102,-2.2348,-1.6087,1.1279
