Sglm1-c,Sglm1-S,Sglm1-P,Sglm1-Or,Sglm1-Oi,Sglm1-bonus,Sglm2-c,Sglm2-S,Sglm2-P,Sglm2-Or,Sglm2-Oi,Sglm2-bonus,Pglm1-c,Pglm1-S,Pglm1-P,Pglm1-Or,Pglm1-Oi,Pglm1-bonus,Pglm2-c,Pglm2-S,Pglm2-P,Pglm2-Or,Pglm2-Oi,Pglm2-bonus,Gglm1-c,Gglm1-S,Gglm1-P,Gglm1-O1,Gglm1-O2,Gglm1-bonus,Gglm2-c,Gglm2-S,Gglm2-P,Gglm2-O1,Gglm2-O2,Gglm2-bonus
0.42896,0.87262,0.13562,-0.91701,0.45156,0.75117,-0.18631,1.3375,0.70803,-0.26225,-0.33139,1.0324,-0.11429,0.12569,0.97706,-0.61505,-0.181,0.8814,-0.40771,0.23492,0.49403,-0.62856,-0.02622,1.1668,-0.49923,0.94092,0.70815,-0.15574,-0.54204,1.7306,-0.72942,0.47526,0.75124,-0.26584,-0.2874,1.9467
0.48958,1.4972,0.23197,-0.55173,0.77092,0.60171,-0.047944,1.0017,0.32489,-0.42413,-0.31411,-0.043976,0.0026539,0.58137,1.0002,-0.046925,-0.33303,0.72016,-0.5855,1.098,0.75509,-0.17018,0.34566,0.59449,0.14784,1.4699,0.89033,-0.18459,-0.32428,1.0555,0.50022,0.68504,0.45843,-0.51787,-0.66535,0.99488
-0.84082,0.63214,-0.011432,-0.51434,0.0015604,0.80435,-0.85871,0.73504,-0.067094,-0.35333,0.41626,0.73139,0.16323,0.45863,0.14755,-0.95167,-0.59763,0.71751,-0.47923,-0.073498,0.3319,-0.40899,0.18117,0.95619,-0.82193,0.34877,1.1067,-0.50333,-0.31143,1.2111,-0.70739,0.24598,0.87919,-0.63184,-0.68881,0.42477
0.21994,1.1309,0.17081,-0.98308,-0.58025,0.86716,0.69419,1.457,-0.233,-1.0309,-0.41893,-0.087151,-0.94435,0.39634,1.0175,-0.42999,-0.098344,0.8357,-0.56737,0.8546,0.87855,0.19656,-0.020204,0.47833,0.024169,1.207,0.27244,-0.41075,-0.46239,0.87456,-0.66756,0.44495,0.6322,-0.34194,-0.34678,1.2593
0.6728,0.4513,0.17609,-0.29687,0.27861,1.8243,-0.4788,-0.098305,0.31358,-0.34807,-0.22085,1.3639,0.28552,0.15167,0.29605,0.28895,-0.2485,1.9685,0.07998,0.65142,-0.12383,-0.2526,-0.15262,1.367,-0.25234,0.089208,0.073165,-0.32679,-0.072495,1.6747,-0.19937,0.027368,0.18487,0.070742,0.0090944,2.3732
-0.21672,1.189,-0.0031548,-0.88597,-0.14389,0.84333,-0.09485,0.66285,-0.055579,-0.58294,0.032815,0.4389,-0.63432,0.26768,0.75691,-0.66102,0.33483,0.55177,-0.50226,-0.014182,0.85632,-1.2388,-0.19409,0.74116,-0.051944,0.75232,0.49242,-0.088865,-0.94747,0.45309,0.064354,0.93967,0.9188,-0.69468,-1.1484,0.96832
-0.92007,1.0992,-0.12757,-0.38457,0.30436,0.57311,-1.5634,1.1492,0.045675,-0.27737,0.090004,0.020805,-2.238,0.11608,1.1437,-0.25241,-0.48039,0.25385,-2.1928,0.21165,0.62008,-0.30616,-0.64551,0.46314,-1.9876,1.4693,0.53826,-0.49913,-0.24118,0.98484,-0.65614,0.79494,0.623,0.24888,0.054303,1.4681
0.10305,0.92095,0.34175,-1.0858,-0.13782,0.016845,0.090293,0.44135,-0.025836,-0.43604,-0.40294,0.23344,-0.42199,0.10338,0.79774,-0.94638,-0.11922,0.26626,-1.2582,0.26392,0.41118,-0.7911,-0.41951,0.67224,-0.54075,0.44676,0.77675,-0.58764,-0.10797,0.4401,-0.052695,1.0233,0.24135,-1.3371,-0.33007,0.10785
0.2451,1.2942,-0.21115,-1.2169,0.075107,0.68594,0.23506,0.71284,0.17487,-0.87358,0.042771,0.51471,-0.19961,0.070465,0.77383,-0.86894,-0.11946,0.33275,0.33502,-0.2531,0.95893,-1.2844,-0.19954,0.69295,0.81757,0.6891,0.80624,-1.2859,-1.5686,0.75861,-0.49568,1.43,0.5489,-0.70944,-1.1002,1.3209
-0.055399,1.1521,0.52415,-0.82061,0.142,0.58465,-1.2687,0.78858,-0.030333,-0.57347,-0.39324,0.20802,-0.26783,1.0045,0.48197,-0.79322,0.014175,0.92119,-0.11654,0.63713,0.65373,-0.60309,0.045602,0.13125,-0.70582,0.91192,0.77079,-0.37869,-0.59077,0.97421,-1.4389,0.86821,0.91135,-0.25414,-0.52164,0.84555
0.096896,0.99968,0.31832,-0.97084,-0.12329,0.47592,-0.61038,0.91543,-0.25915,-0.62547,-0.19958,0.73418,-1.0776,0.62847,1.3276,-0.8191,0.096362,0.83696,-0.72182,0.43759,1.0781,-0.86079,-0.48077,0.6692,0.37191,1.1842,0.61175,-0.5524,-0.70514,1.2438,-0.25802,0.59422,0.7499,-0.56455,-0.80843,1.0535
0.29905,0.27622,0.27376,-0.56383,-0.045304,0.19572,0.62481,0.55207,0.53407,-0.27146,0.31515,0.24674,0.59353,-0.061442,0.46184,-0.56311,-0.66083,0.28604,0.24563,0.75789,0.56888,-0.52238,-0.48752,0.12906,0.82852,0.70562,0.15289,-0.31452,-0.31624,0.4611,-0.54812,0.52605,0.79351,-0.32237,-0.27326,1.0676
-0.59949,1.0733,0.010705,-0.74471,0.050788,-0.060528,-0.91563,0.15959,-0.28636,-0.3979,0.60288,0.7234,-1.8046,0.0098662,0.91467,-0.42997,0.14363,0.71095,-0.98724,-0.20607,0.73251,-0.51502,-0.32803,0.40953,-1.0128,-0.24049,0.60244,-0.76439,-0.15508,0.75804,-1.3092,1.1439,0.97891,-0.24696,-0.42739,1.2414
-1.0571,0.75734,-0.13685,-0.51988,0.28266,1.5538,-0.68704,0.40397,0.024843,-0.21324,-0.025296,1.1201,0.5298,0.25397,0.241,-0.65708,-0.07666,1.1617,0.3589,0.13299,0.037915,-0.014711,-0.075098,1.7044,-0.44849,0.17113,0.13809,0.28262,-0.095926,2.6877,0.10598,0.37356,0.20115,0.3931,-0.31126,2.4842
0.02665,0.86867,0.17955,-0.68843,-0.21011,0.37382,0.48739,0.65879,-0.30693,-0.29504,0.10409,0.30657,0.11401,0.54426,1.1379,-0.22683,-0.053933,0.65201,-0.41109,0.33515,0.96721,-0.44289,0.27479,0.41034,0.66604,0.57024,0.52259,-0.58214,-0.5933,0.80795,-0.19863,0.24418,1.0516,0.04333,-0.56353,1.1923
0.29183,0.41132,0.71984,-0.29092,0.37752,0.41459,-1.1885,0.33635,0.064947,-0.28761,-0.35626,0.91637,-0.40282,0.31738,0.86952,-0.33794,-0.038654,1.3892,-0.19807,-0.34217,0.5613,-0.38199,-0.12898,0.71947,0.32525,0.26964,0.73572,-0.35199,-0.37552,1.6452,-0.19375,0.52349,0.75578,-0.1804,0.0088058,1.6393
0.40442,0.4634,0.18307,-0.18211,-0.069251,1.0742,0.70806,0.37835,0.16564,-0.1053,-0.23805,1.2359,0.49254,-0.11957,0.011201,-0.69295,-0.34272,1.2647,-0.13698,-0.26111,0.56143,-0.49864,-0.29884,1.2186,0.93197,0.68337,-0.20077,0.10215,0.15672,1.546,1.1837,0.84254,-0.33555,-0.70813,0.32563,1.8854
0.87642,0.88653,0.32985,-0.92005,-0.29199,0.21225,0.5365,1.1608,-0.066976,-1.0187,-0.018337,0.63145,0.39115,0.61304,0.38925,-0.77613,0.15283,0.86507,-0.051968,0.50402,0.4386,-0.73779,0.099751,0.91179,-0.066767,0.6393,0.77703,-0.39715,-0.5673,1.0947,0.30223,0.85292,0.29029,-0.82029,-0.35325,1.3533
0.22719,0.39723,0.27748,-1.043,-0.34358,0.62535,-0.47245,0.56107,0.22157,-1.1685,0.028774,0.52611,0.24391,0.11852,1.2926,-0.95814,-0.5103,0.081113,0.79925,-0.11719,1.039,-0.42032,-0.3287,0.6748,0.60782,0.32993,0.42772,-0.57075,-0.71242,0.76335,-0.08647,1.0829,0.69333,-0.59835,-1.1177,0.94937
0.30358,0.73197,-0.34844,-1.1451,-0.35015,0.76662,-0.78791,0.29502,-0.29931,-1.217,-0.054207,0.62687,0.50852,-0.082631,0.70209,-0.49837,-0.29385,0.30723,0.23458,0.21386,0.7008,-0.68583,0.18657,0.50834,0.33054,0.67423,0.76983,-0.8312,-0.4052,0.71111,0.22409,0.64268,0.29475,-0.4036,-0.8357,0.55585
-2.0222,0.0059526,0.1013,-0.31769,0.34402,1.0642,-0.72444,-0.35531,0.13226,0.38511,-0.25832,1.6339,-1.5151,-0.058185,0.27341,-0.0028522,-0.2048,1.0626,-0.20608,0.26801,-0.18057,0.077705,-0.14767,1.6405,-0.47299,0.42506,0.033002,-0.045937,0.44708,1.7233,-1.6352,-0.010785,0.57952,-0.7878,0.75218,1.5045
0.29282,0.61587,-0.073472,-0.0033601,-0.52186,0.49356,-0.9039,0.24359,0.40601,-0.14034,-0.38037,1.2708,-0.62921,-0.92612,0.42003,-0.064776,0.29924,1.1288,-0.31902,0.44359,0.44525,-0.30757,-0.08108,0.73952,-0.094677,0.26613,0.418,0.033429,-0.53443,0.85995,-0.68951,0.36951,-0.28839,0.0010771,-0.34943,1.1683
0.1772,0.70686,0.34735,-0.57181,-0.75687,0.54126,-0.0078103,0.72659,0.094234,-1.3634,-0.46192,0.57264,0.12915,0.39889,0.33763,-0.91669,-0.55779,1.0206,0.041955,0.51731,1.0076,-1.0272,0.064787,0.76626,0.037638,0.974,0.78762,-0.89076,-1.0528,-0.31536,0.27115,0.65829,0.44144,-1.0957,-1.2322,0.13222
-0.22969,1.3461,-0.049804,-0.68464,0.1112,0.28039,-0.19761,0.35478,0.28469,-0.093371,-0.31007,0.91763,-1.0779,0.2578,0.95492,-0.40246,0.42349,0.57873,-1.1047,0.41943,0.28028,-0.512,0.13728,0.70509,-0.6705,1.3236,0.49691,-0.53754,-0.56098,0.55216,-0.16872,0.97027,1.1401,-0.78816,-0.55094,1.46
0.38363,0.84617,0.24985,-1.3045,-0.43112,0.28174,0.23616,1.0499,-0.10269,-0.84219,-0.064673,0.75332,-0.20278,0.20799,1.1963,-1.0243,-0.2746,0.23069,0.64866,-0.0035472,0.99674,-1.1959,-0.35846,0.62381,1.0686,1.0265,0.84927,-0.92308,-1.2444,0.68662,-0.33597,0.79953,1.4071,-1.5303,-0.5701,0.15654
0.09438,0.60015,0.17427,-0.62517,-0.44427,1.3362,0.16328,0.86474,0.27287,0.010038,-0.40356,1.5313,0.21193,-0.061604,-0.15785,0.14957,-0.22953,0.9253,0.50367,0.31919,0.40403,-0.51294,-0.20813,1.1877,0.082456,0.4168,0.3971,-0.66316,-0.75468,1.1203,0.20498,0.95523,-0.11781,-0.17943,-1.0634,2.0822
-0.23472,1.3217,-0.36281,-0.88139,-0.23977,0.65393,0.012252,1.1659,0.39847,-0.23707,-0.37538,0.6461,0.12006,-0.055933,0.7851,-1.4621,-0.35165,-0.017236,-0.60285,-0.076529,0.97507,-0.83399,0.20728,0.52258,-0.14504,1.3893,1.0651,-0.96264,-0.6434,0.49299,0.17896,0.77228,0.36695,-0.4636,-0.86055,0.77203
0.162,1.3087,-0.012905,-0.79909,0.00407,0.81869,0.2761,0.86525,0.090075,-1.3319,-0.51845,0.77567,-0.105,0.17516,0.4267,-0.72888,-0.43102,0.49241,-0.23831,0.19251,0.38805,-0.0074183,0.23087,1.1768,0.69151,0.4919,0.19214,-0.27318,-0.48813,1.6988,0.36589,0.4881,0.44789,-0.3869,-0.6473,1.066
0.42598,0.74891,-0.071888,-1.1757,-0.089842,0.5029,0.10281,0.13491,-0.46885,-0.58728,-0.072698,0.3849,0.45838,-0.15633,0.56765,-0.61907,-0.26735,0.47006,0.7381,0.56121,0.62888,-0.9538,0.008452,1.2073,0.62791,1.0447,0.8802,-0.39472,-0.55867,1.1741,0.042705,0.56828,0.83879,-0.13393,-0.69066,0.95802
1.6848,0.29469,0.20744,-0.97744,-0.72287,-0.49763,0.71868,0.51981,0.27884,-0.53225,-0.42482,0.54939,0.18611,0.323,0.87272,-1.0432,-0.2783,0.31188,0.73545,0.49918,0.42009,-0.622,-0.1887,0.55113,1.0549,0.52931,0.051905,-0.51646,-0.73407,0.81494,0.58601,0.75184,0.42901,-0.69322,-0.50164,0.98181
-0.09451,0.38481,-0.22731,-0.61987,-0.019313,0.21953,-0.35793,0.31426,-0.34466,-0.26168,0.26177,0.13426,-0.64617,-0.1191,0.4103,-0.13874,0.096715,-0.38622,0.7011,-0.2964,-0.40907,0.11092,0.38557,0.54137,-0.076719,0.38594,-0.18159,-0.35506,-0.16719,0.80518,-0.74021,0.90071,-0.49062,-0.40132,-0.14775,1.2785
0.74703,0.57903,0.21964,-1.3186,-0.51048,1.2504,0.40166,0.77033,-0.44765,-0.8849,-0.53501,0.8923,0.71396,0.0076486,0.70393,-0.56252,0.311,1.316,-0.41845,0.15459,0.8049,-0.80755,-0.43041,0.91379,-0.11808,0.94682,0.34543,-1.0717,-0.65194,0.69535,0.40846,1.3444,0.55548,-0.022331,-0.6694,1.3856
0.31469,0.92097,0.48872,-0.18266,-0.15565,0.34151,-0.19177,0.6454,0.086672,-0.52057,0.23205,0.47005,0.91351,-0.044324,0.49845,-0.46276,-0.14479,-0.37083,0.29624,-0.22745,0.63054,-0.18919,-0.18989,0.52552,-0.020716,0.51903,0.33605,-0.43724,-0.040902,-0.60758,0.18684,0.4036,0.32095,-0.10393,-0.23877,-0.24306
-0.3157,1.1891,0.30287,-1.2153,-0.078043,0.75002,-0.40978,1.275,0.037451,-0.71574,-0.24455,0.8384,0.080567,0.37964,0.89011,-1.2916,-0.1293,0.796,-0.54586,0.20505,1.4067,-0.95173,-0.057673,0.3829,-0.31299,1.4097,0.78322,-1.1214,-1.3295,0.62399,-0.42038,0.96157,1.4055,-0.86664,-0.91112,1.1014
-0.14535,0.15409,0.19489,-0.88993,-0.54942,0.99022,-1.0396,0.43068,-0.0017674,-0.60873,-0.15342,0.48883,-1.1473,-0.34803,1.0177,-0.40767,-0.10418,1.1145,-1.5184,0.88934,0.84965,-0.76321,0.4505,0.44528,-0.84853,0.45508,0.3491,-0.44176,-0.22762,1.1715,-1.7903,0.14309,0.52252,-1.3094,-0.83774,1.2868
0.44262,1.1916,0.69583,-0.51718,0.023891,0.7193,0.78246,0.77585,0.082583,-0.11533,0.2111,0.85495,0.46933,0.3253,0.35487,-0.34657,-0.39807,0.27457,0.17,-0.1559,0.081257,-0.5056,0.30706,0.62934,1.5124,0.83096,1.2826,-0.32467,-0.36403,0.35941,1.1368,0.26745,0.58543,-0.38547,-0.35105,1.5634
-0.68506,1.3878,0.42791,-0.49507,0.062308,0.86464,-1.6215,1.3892,0.064215,-1.0359,0.045424,0.37112,-0.93962,0.48605,0.98583,-1.1037,-0.22589,0.39289,-1.2982,0.53398,1.0451,-0.18344,0.16863,-0.021776,-0.1364,1.0546,0.44027,-0.12286,-0.33367,0.91076,-0.865,0.84969,1.2048,-0.66058,-0.69228,0.94482
0.40289,0.3304,0.18574,-0.25663,-0.31486,0.77333,0.22759,0.29417,-0.24347,-0.22705,-0.051815,1.0733,1.0029,-0.01729,0.26212,-0.91659,-0.42006,0.58794,0.88001,0.42119,0.80188,-0.90191,-0.53034,0.82794,1.3335,0.49499,-0.2279,-0.49914,-0.60822,0.75958,0.57409,0.044986,0.70477,-0.70361,-0.36306,1.0447
-0.57951,1.2323,1.0253,-0.64578,-0.055071,0.065727,-0.5104,1.3206,0.74461,-0.67188,-0.40132,-0.19709,-0.70214,0.7796,0.94644,-0.59958,-0.55263,0.3606,-0.38349,0.83785,0.79465,-0.42096,-0.63804,0.19643,-0.36452,0.70925,0.062525,-0.67395,-0.73602,0.63448,-0.70852,1.291,0.77849,-0.66518,0.022362,1.3957
0.41479,1.0801,0.39868,-0.90115,-0.63813,0.45926,0.56606,0.77479,0.42885,-0.079974,0.70981,0.40235,0.22036,0.36857,0.62399,-0.58663,-0.15128,0.21681,-0.53642,-0.18815,0.98901,-0.58453,0.21208,0.22067,0.51833,0.077123,0.7465,-1.0007,-0.2318,-0.36573,-0.24419,1.3358,0.85094,-0.012077,-1.0265,-0.87752
-0.10182,1.5353,0.2684,-1.0599,0.16114,0.53236,-0.44521,1.4078,-0.1691,-1.1996,-0.24428,0.72412,0.54945,0.37859,1.2013,-1.2233,-0.16784,0.24533,-0.2611,-0.049238,1.2892,-1.3911,0.092883,0.76201,-0.95189,1.0309,1.1247,-1.0373,-0.65504,0.40192,0.66082,1.2264,1.2644,-1.2201,-0.38738,0.74454
0.20083,1.2255,-0.11717,-1.1899,0.099483,1.016,0.19007,1.4439,0.14286,-1.3339,0.2635,0.40945,-0.02029,0.20601,1.406,-1.4478,0.11997,0.75568,0.17981,0.10569,1.2623,-1.0005,-0.33637,0.67238,0.229,0.8383,1.2078,-0.83879,-1.3265,0.93758,-0.15478,1.1913,1.0476,-1.2957,-0.99635,1.1738
-0.82662,1.1209,-0.18579,-0.47792,-0.33185,0.65857,-0.49421,0.90433,-0.10841,-0.5211,-0.22083,0.52292,-0.37386,-0.29408,1.1236,-0.29974,-0.4209,0.34682,-0.31237,-0.097938,0.97956,-0.86768,0.44051,-0.31005,-0.74191,0.58935,0.54893,-0.60442,-0.82958,1.0203,-0.030071,0.91845,1.1274,-0.98584,-1.0006,0.7942
-0.28805,1.0218,-0.24292,-1.0636,-0.47807,0.91172,-0.68347,0.37519,-0.24217,-0.51311,0.033718,0.79929,-1.0546,-0.071234,1.4343,-0.77723,-0.057749,-0.10851,-1.1451,-0.11221,0.56065,-0.80376,0.1401,0.40079,-1.6321,1.0579,0.54336,-0.79668,-0.36456,1.1081,-1.3214,0.89328,0.68848,-0.71496,-0.56788,1.1675
-0.50323,0.95653,-0.074324,-0.54681,-0.52568,0.71161,0.22812,0.72145,0.44162,-1.321,0.23009,1.0329,0.22112,0.059481,0.67913,-0.71369,-0.55644,0.75773,0.039365,0.60886,0.85373,-0.8902,-0.082187,0.75422,0.033561,1.1855,0.81023,-0.91515,-0.72641,1.1474,0.34064,1.047,0.49058,-1.1743,-1.2556,0.88177
0.10353,0.97228,0.21009,-0.72021,-0.17974,0.354,0.56998,0.8728,0.14444,-0.72215,-0.17014,0.65023,0.2093,0.18141,0.74018,-0.64196,-0.3226,-0.067506,-0.11058,0.087253,0.52815,-0.86301,-0.51416,0.32108,0.90058,0.90994,0.78974,-1.2744,-1.0918,0.054484,0.44618,0.44807,0.41892,-0.57796,-0.86021,0.62148
0.54979,1.1758,0.81309,-0.66657,-0.39449,0.79093,0.041626,0.97463,0.27311,-0.55999,-0.31427,1.5428,-0.24995,0.013513,0.83216,-0.66783,-0.38867,0.74358,-0.50489,0.048953,0.93963,-0.86611,-0.21976,0.92089,0.93985,0.16481,0.78358,-0.72757,-0.033519,1.1229,-0.64628,0.98741,0.54198,-0.72013,-0.11889,1.4521
-0.49731,1.281,-0.21172,-0.72501,-0.17207,0.20213,-0.41544,1.6967,-0.30279,-0.53993,-0.25129,0.58668,-1.4387,0.47554,1.1276,-0.796,-0.40987,0.43169,-2.164,0.57056,1.3665,-0.15529,-0.37273,0.5633,-0.13992,0.83161,0.41326,-0.78246,-0.42746,0.52141,-0.94888,1.1226,0.48044,-0.55668,-0.46304,1.2436
0.40497,1.3648,-0.051391,-0.59204,-0.26887,-0.21978,-0.81017,1.0727,0.32365,-0.52622,-0.3562,-0.18158,0.24184,0.056328,0.6044,-0.54047,-0.42317,-0.86143,0.30513,-0.065386,0.8609,0.42878,-0.34769,-0.75757,0.21527,0.84852,0.99243,-0.65417,0.021277,0.99483,0.23218,0.97857,0.54609,-0.57313,-0.92024,0.0031406
-0.41622,0.70308,0.055743,-1.1515,0.21574,0.693,-0.45158,0.49939,0.1121,-1.3741,-0.50914,0.30131,-0.33705,-0.13651,0.99464,-1.153,-0.21175,0.81501,0.355,-0.031428,1.438,-0.75725,-0.022341,0.54407,-0.88742,0.22056,0.50616,-0.89142,-1.0096,1.1703,-0.063672,0.41233,0.50868,-0.17823,-0.77035,1.556
-0.11035,0.30331,-0.15168,-0.6415,0.080768,0.59663,0.20664,0.76023,0.049742,-0.38909,-0.51034,0.65502,-0.12829,-0.21284,0.56769,-0.79924,-0.36812,0.98237,-0.40982,0.042095,0.17208,-0.58559,-0.080867,0.80643,-0.74373,0.82809,0.40386,-0.67621,-0.98799,0.98481,-0.11016,0.28419,0.91064,-0.4539,-0.092986,1.0306
0.043196,1.0271,0.014735,-0.77845,-0.12416,0.69879,-0.43317,0.38256,-0.025428,-0.81626,-0.46977,1.106,-0.19042,-0.12106,1.0031,-0.84638,-0.32691,0.50733,-0.30749,-0.30901,0.44945,-0.32306,0.21798,0.80945,-0.12415,0.66246,0.51676,-1.286,-0.83155,0.97808,-0.12144,0.54015,0.26165,0.038573,-0.65219,1.1418
-0.22689,1.6179,0.31077,-0.58024,-0.14825,0.18208,-0.46282,1.1409,-0.21581,-0.42662,-0.11827,0.087825,0.38363,0.193,1.3458,-1.0136,0.39372,-0.25508,0.0042617,-0.077107,0.51964,-0.37045,-0.080818,0.39234,0.3706,1.0578,0.93493,-1.1128,-1.3407,0.16716,-1.0108,0.78575,0.21931,-0.41344,-0.64944,0.031913
-0.55307,0.47352,-0.24524,-0.028796,-0.19985,1.134,0.4715,0.38622,0.078127,0.16593,-0.1433,0.73475,0.10966,0.12423,0.1607,-0.46575,-0.54967,0.33717,-0.10161,-0.16218,-0.079265,-0.40051,-0.046803,1.062,0.10272,0.57817,0.057122,-0.56591,-0.47874,1.4098,-0.28546,0.21842,-0.18796,-0.42558,-0.36498,1.4305
0.29715,1.1715,0.075532,-0.22839,-0.019084,-0.20114,0.28375,0.86686,0.052166,-0.092848,-0.68074,0.89364,0.29918,-0.1295,0.92993,-0.67486,0.32042,0.26324,-0.080992,0.10139,0.66276,-0.79018,-0.32283,0.22225,0.12488,0.87756,1.0376,-0.80311,-0.20547,0.94091,-0.27168,0.94862,0.7457,-0.17592,-0.22082,1.3366
-0.3557,1.1992,0.15792,-0.73874,-0.64526,0.39847,0.63888,0.89616,0.41331,-0.96574,-0.30679,-0.21326,0.2421,0.64274,0.98608,-1.1346,-0.95753,0.69605,-0.29228,0.53302,1.2136,-1.0834,-0.4199,0.41627,-0.32452,0.56733,1.1865,-1.4247,-0.66672,0.02362,0.20491,1.1289,1.0675,-1.4768,-0.34911,0.85541
